sentiment_id,user_id,customer_id,supermarket_id,basket_id,sentiment_date,sentiment_score,confidence_level,sentiment_category,file_name
1,757c8703-3bef-437a-af20-e45762596aee,45,12,1,2025-06-01,0.34,46,negative,Data1
2,757c8703-3bef-437a-af20-e45762596aee,89,47,2,2025-06-02,0.72,91,positive,Data1
3,757c8703-3bef-437a-af20-e45762596aee,23,5,3,2025-06-03,0.91,69,neutral,Data1
4,757c8703-3bef-437a-af20-e45762596aee,67,28,4,2025-06-04,0.15,49,negative,Data1
5,757c8703-3bef-437a-af20-e45762596aee,12,39,5,2025-06-05,0.63,88,positive,Data1
6,757c8703-3bef-437a-af20-e45762596aee,98,14,6,2025-06-06,0.28,62,neutral,Data1
7,757c8703-3bef-437a-af20-e45762596aee,34,50,7,2025-06-07,0.87,45,negative,Data1
8,757c8703-3bef-437a-af20-e45762596aee,76,3,8,2025-06-08,0.95,96,positive,Data1
9,757c8703-3bef-437a-af20-e45762596aee,15,21,9,2025-06-09,0.41,72,neutral,Data1
10,757c8703-3bef-437a-af20-e45762596aee,102,36,10,2025-06-10,0.19,57,negative,Data1
11,757c8703-3bef-437a-af20-e45762596aee,58,9,11,2025-06-11,0.88,90,positive,Data1
12,757c8703-3bef-437a-af20-e45762596aee,91,42,12,2025-06-12,0.33,66,neutral,Data1
13,757c8703-3bef-437a-af20-e45762596aee,7,18,13,2025-06-13,0.05,43,negative,Data1
14,757c8703-3bef-437a-af20-e45762596aee,113,25,14,2025-06-14,0.67,94,positive,Data1
15,757c8703-3bef-437a-af20-e45762596aee,39,33,15,2025-06-15,0.74,68,neutral,Data1
16,757c8703-3bef-437a-af20-e45762596aee,84,7,16,2025-06-16,0.12,51,negative,Data1
17,757c8703-3bef-437a-af20-e45762596aee,27,44,17,2025-06-17,0.99,86,positive,Data1
18,757c8703-3bef-437a-af20-e45762596aee,65,16,18,2025-06-18,0.56,63,neutral,Data1
19,757c8703-3bef-437a-af20-e45762596aee,99,30,19,2025-06-19,0.03,47,negative,Data1
20,757c8703-3bef-437a-af20-e45762596aee,42,11,20,2025-06-20,0.81,95,positive,Data1
21,757c8703-3bef-437a-af20-e45762596aee,73,48,21,2025-06-21,0.47,70,neutral,Data1
22,757c8703-3bef-437a-af20-e45762596aee,18,2,22,2025-06-22,0.29,54,negative,Data1
23,757c8703-3bef-437a-af20-e45762596aee,106,19,23,2025-06-23,0.65,89,positive,Data1
24,757c8703-3bef-437a-af20-e45762596aee,50,35,24,2025-06-24,0.39,65,neutral,Data1
25,757c8703-3bef-437a-af20-e45762596aee,81,6,25,2025-06-25,0.08,44,negative,Data1
26,757c8703-3bef-437a-af20-e45762596aee,33,41,26,2025-06-26,0.93,92,positive,Data1
27,757c8703-3bef-437a-af20-e45762596aee,119,23,27,2025-06-27,0.62,67,neutral,Data1
28,757c8703-3bef-437a-af20-e45762596aee,64,15,28,2025-06-28,0.14,50,negative,Data1
29,757c8703-3bef-437a-af20-e45762596aee,95,29,29,2025-06-29,0.70,87,positive,Data1
30,757c8703-3bef-437a-af20-e45762596aee,22,47,30,2025-06-30,0.51,61,neutral,Data1
31,757c8703-3bef-437a-af20-e45762596aee,108,10,31,2025-07-01,0.22,42,negative,Data1
32,757c8703-3bef-437a-af20-e45762596aee,47,32,32,2025-07-02,0.97,94,positive,Data1
33,757c8703-3bef-437a-af20-e45762596aee,85,4,33,2025-07-03,0.45,71,neutral,Data1
34,757c8703-3bef-437a-af20-e45762596aee,13,38,34,2025-07-04,0.16,55,negative,Data1
35,757c8703-3bef-437a-af20-e45762596aee,70,20,35,2025-07-05,0.83,88,positive,Data1
36,757c8703-3bef-437a-af20-e45762596aee,92,45,36,2025-07-06,0.38,64,neutral,Data1
37,757c8703-3bef-437a-af20-e45762596aee,36,13,37,2025-07-07,0.07,48,negative,Data1
38,757c8703-3bef-437a-af20-e45762596aee,120,27,38,2025-07-08,0.89,95,positive,Data1
39,757c8703-3bef-437a-af20-e45762596aee,61,17,39,2025-07-09,0.60,73,neutral,Data1
40,757c8703-3bef-437a-af20-e45762596aee,88,49,40,2025-07-10,0.31,58,negative,Data1
41,757c8703-3bef-437a-af20-e45762596aee,19,8,41,2025-07-11,0.76,90,positive,Data1
42,757c8703-3bef-437a-af20-e45762596aee,104,31,42,2025-07-12,0.42,66,neutral,Data1
43,757c8703-3bef-437a-af20-e45762596aee,52,22,43,2025-07-13,0.09,41,negative,Data1
44,757c8703-3bef-437a-af20-e45762596aee,77,43,44,2025-07-14,0.94,93,positive,Data1
45,757c8703-3bef-437a-af20-e45762596aee,30,1,45,2025-07-15,0.68,68,neutral,Data1
46,757c8703-3bef-437a-af20-e45762596aee,115,26,46,2025-07-16,0.13,52,negative,Data1
47,757c8703-3bef-437a-af20-e45762596aee,68,34,47,2025-07-17,0.85,89,positive,Data1
48,757c8703-3bef-437a-af20-e45762596aee,41,12,48,2025-07-18,0.57,63,neutral,Data1
49,757c8703-3bef-437a-af20-e45762596aee,97,40,49,2025-07-19,0.04,46,negative,Data1
50,757c8703-3bef-437a-af20-e45762596aee,25,5,50,2025-07-20,0.96,96,positive,Data1
51,757c8703-3bef-437a-af20-e45762596aee,110,37,51,2025-07-21,0.49,72,neutral,Data1
52,757c8703-3bef-437a-af20-e45762596aee,63,24,52,2025-07-22,0.17,53,negative,Data1
53,757c8703-3bef-437a-af20-e45762596aee,82,46,53,2025-07-23,0.73,90,positive,Data1
54,757c8703-3bef-437a-af20-e45762596aee,16,9,54,2025-07-24,0.40,65,neutral,Data1
55,757c8703-3bef-437a-af20-e45762596aee,105,28,55,2025-07-25,0.11,47,negative,Data1
56,757c8703-3bef-437a-af20-e45762596aee,49,15,56,2025-07-26,0.91,92,positive,Data1
57,757c8703-3bef-437a-af20-e45762596aee,74,42,57,2025-07-27,0.63,67,neutral,Data1
58,757c8703-3bef-437a-af20-e45762596aee,31,3,58,2025-07-28,0.23,49,negative,Data1
59,757c8703-3bef-437a-af20-e45762596aee,118,19,59,2025-07-29,0.78,87,positive,Data1
60,757c8703-3bef-437a-af20-e45762596aee,87,33,60,2025-07-30,0.44,62,neutral,Data1
61,757c8703-3bef-437a-af20-e45762596aee,11,44,61,2025-07-31,0.06,44,negative,Data1
62,757c8703-3bef-437a-af20-e45762596aee,93,7,62,2025-06-01,0.88,94,positive,Data1
